TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID,TEAM_ABBREVIATION
1610612763,2021-22,00,Xavier Tillman,Xavier,xavier-tillman,2,F,6-8,245,"JAN 12, 1999",23.0,1,Michigan State,1630214,,1610612763,MEM
1610612763,2021-22,00,Tyrell Terry,Tyrell,tyrell-terry,3,G,6-2,160,"SEP 28, 2000",21.0,1,Stanford,1630179,,1610612763,MEM
1610612763,2021-22,00,Steven Adams,Steven,steven-adams,4,C,6-11,265,"JUL 20, 1993",28.0,8,Pittsburgh,203500,,1610612763,MEM
1610612763,2021-22,00,Yves Pons,Yves,yves-pons,5,F,6-5,206,"MAY 07, 1999",23.0,R,Tennessee,1630582,,1610612763,MEM
1610612763,2021-22,00,Santi Aldama,Santi,santi-aldama,7,F-C,6-11,215,"JAN 10, 2001",21.0,R,Loyola-Maryland,1630583,Draft Rights Traded from UTA on 08/07/21,1610612763,MEM
1610612763,2021-22,00,Ziaire Williams,Ziaire,ziaire-williams,8,F,6-9,185,"SEP 12, 2001",20.0,R,Stanford,1630533,,1610612763,MEM
1610612763,2021-22,00,Ja Morant,Ja,ja-morant,12,G,6-3,174,"AUG 10, 1999",22.0,2,Murray State,1629630,#2 Pick in 2019 Draft,1610612763,MEM
1610612763,2021-22,00,Jaren Jackson Jr.,Jaren,jaren-jackson-jr,13,F-C,6-11,242,"SEP 15, 1999",22.0,3,Michigan State,1628991,#4 Pick in 2018 Draft,1610612763,MEM
1610612763,2021-22,00,Brandon Clarke,Brandon,brandon-clarke,15,F,6-8,215,"SEP 19, 1996",25.0,2,Gonzaga,1629634,Draft Rights Traded from OKC on 07/06/19,1610612763,MEM
1610612763,2021-22,00,Tyus Jones,Tyus,tyus-jones,21,G,6-0,196,"MAY 10, 1996",26.0,6,Duke,1626145,,1610612763,MEM
1610612763,2021-22,00,Desmond Bane,Desmond,desmond-bane,22,G,6-5,215,"JUN 25, 1998",24.0,1,TCU,1630217,,1610612763,MEM
1610612763,2021-22,00,Jarrett Culver,Jarrett,jarrett-culver,23,G-F,6-6,195,"FEB 20, 1999",23.0,2,Texas Tech,1629633,,1610612763,MEM
1610612763,2021-22,00,Dillon Brooks,Dillon,dillon-brooks,24,G-F,6-7,225,"JAN 22, 1996",26.0,4,Oregon,1628415,,1610612763,MEM
1610612763,2021-22,00,Killian Tillie,Killian,killian-tillie,35,F-C,6-9,220,"MAR 05, 1998",24.0,1,Gonzaga,1629681,,1610612763,MEM
1610612763,2021-22,00,John Konchar,John,john-konchar,46,G,6-5,210,"MAR 22, 1996",26.0,2,Indiana-Purdue Fort Wayne,1629723,Signed on 07/07/19,1610612763,MEM
1610612764,2021-22,00,Kentavious Caldwell-Pope,Kentavious,kentavious-caldwell-pope,1,G,6-5,204,"FEB 18, 1993",29.0,8,Georgia,203484,,1610612764,WAS
1610612764,2021-22,00,Bradley Beal,Bradley,bradley-beal,3,G,6-4,207,"JUN 28, 1993",29.0,9,Florida,203078,,1610612764,WAS
1610612764,2021-22,00,Ish Smith,Ish,ish-smith,4,G,6-0,175,"JUL 05, 1988",33.0,11,Wake Forest,202397,,1610612764,WAS
1610612764,2021-22,00,Cassius Winston,Cassius,cassius-winston,5,G,6-1,185,"FEB 28, 1998",24.0,1,Michigan State,1630216,,1610612764,WAS
1610612764,2021-22,00,Kristaps Porziņģis,Kristaps,kristaps-porziņģis,6,F-C,7-3,240,"AUG 02, 1995",26.0,6,Cajasol Sevilla,204001,,1610612764,WAS
1610612764,2021-22,00,Rui Hachimura,Rui,rui-hachimura,8,F,6-8,230,"FEB 08, 1998",24.0,2,Gonzaga,1629060,,1610612764,WAS
1610612764,2021-22,00,Deni Avdija,Deni,deni-avdija,9,F,6-9,210,"JAN 03, 2001",21.0,1,Maccabi Tel Aviv,1630166,,[phone],WAS
[phone],2021-22,00,Thomas Bryant,Thomas,thomas-bryant,13,C-F,6-10,248,"JUL 31, 1997",24.0,4,Indiana,1628418,,1610612764,WAS
1610612764,2021-22,00,Isaiah Todd,Isaiah,isaiah-todd,14,F,6-9,219,"OCT 17, 2001",20.0,R,G League Ignite,1630225,,1610612764,WAS
1610612764,2021-22,00,Anthony Gill,Anthony,anthony-gill,16,F,6-7,230,"OCT 17, 1992",29.0,1,Virginia,1630264,Signed on 11/30/20,1610612764,WAS
1610612764,2021-22,00,Raul Neto,Raul,raul-neto,19,G,6-2,180,"MAY 19, 1992",30.0,6,Murcia,203526,,1610612764,WAS
1610612764,2021-22,00,Jordan Schakel,Jordan,jordan-schakel,20,G,6-6,200,"JUN 13, 1998",24.0,R,San Diego State,1630648,,1610612764,WAS
1610612764,2021-22,00,Daniel Gafford,Daniel,daniel-gafford,21,F-C,6-9,234,"OCT 01, 1998",23.0,2,Arkansas,1629655,,1610612764,WAS
1610612764,2021-22,00,Vernon Carey Jr.,Vernon,vernon-carey-jr,22,F-C,6-9,270,"FEB 25, 2001",21.0,1,Duke,1630176,,1610612764,WAS
1610612764,2021-22,00,Corey Kispert,Corey,corey-kispert,24,F,6-6,224,"MAR 03, 1999",23.0,R,Gonzaga,1630557,#15 Pick in 2021 Draft,1610612764,WAS
1610612764,2021-22,00,Tomas Satoransky,Tomas,tomas-satoransky,31,G,6-7,210,"OCT 30, 1991",30.0,5,FC Barcelona,203107,,1610612764,WAS
1610612764,2021-22,00,Kyle Kuzma,Kyle,kyle-kuzma,33,F,6-9,221,"JUL 24, 1995",26.0,4,Utah,1628398,,1610612764,WAS
1610612765,2021-22,00,Cade Cunningham,Cade,cade-cunningham,2,G,6-6,220,"SEP 25, 2001",20.0,R,Oklahoma State,1630595,#1 Pick in 2021 Draft,1610612765,DET
1610612765,2021-22,00,Carsen Edwards,Carsen,carsen-edwards,4,G,5-11,200,"MAR 12, 1998",24.0,2,Purdue,1629035,,1610612765,DET
1610612765,2021-22,00,Frank Jackson,Frank,frank-jackson,5,G,6-3,205,"MAY 04, 1998",24.0,3,Duke,1628402,,1610612765,DET
1610612765,2021-22,00,Hamidou Diallo,Hamidou,hamidou-diallo,6,G,6-5,202,"JUL 31, 1998",23.0,3,Kentucky,1628977,,1610612765,DET
1610612765,2021-22,00,Killian Hayes,Killian,killian-hayes,7,G,6-5,195,"JUL 27, 2001",20.0,1,Ratiopharm Ulm,1630165,,1610612765,DET
1610612765,2021-22,00,Jerami Grant,Jerami,jerami-grant,9,F,6-8,210,"MAR 12, 1994",28.0,7,Syracuse,203924,,1610612765,DET
1610612765,2021-22,00,Isaiah Livers,Isaiah,isaiah-livers,12,F,6-6,232,"JUL 28, 1998",23.0,R,Michigan,1630587,,1610612765,DET
1610612765,2021-22,00,Kelly Olynyk,Kelly,kelly-olynyk,13,F-C,6-11,240,"APR 19, 1991",31.0,8,Gonzaga,203482,,1610612765,DET
1610612765,2021-22,00,Rodney McGruder,Rodney,rodney-mcgruder,17,G,6-4,205,"JUL 29, 1991",30.0,5,Kansas State,203585,,1610612765,DET
1610612765,2021-22,00,Braxton Key,Braxton,braxton-key,17,F,6-8,225,"FEB 14, 1997",25.0,R,Virginia,1630296,,1610612765,DET
1610612765,2021-22,00,Cory Joseph,Cory,cory-joseph,18,G,6-3,200,"AUG 20, 1991",30.0,10,Texas,202709,,1610612765,DET
1610612765,2021-22,00,Jamorko Pickett,Jamorko,jamorko-pickett,24,F,6-9,206,"DEC 24, 1997",24.0,R,Georgetown,1630691,,1610612765,DET
1610612765,2021-22,00,Isaiah Stewart,Isaiah,isaiah-stewart,28,F-C,6-8,250,"MAY 22, 2001",21.0,1,Washington,1630191,Draft Rights Traded from HOU on 11/24/20,1610612765,DET
1610612765,2021-22,00,Marvin Bagley III,Marvin,marvin-bagley-iii,35,F,6-11,235,"MAR 14, 1999",23.0,3,Duke,1628963,,1610612765,DET
1610612765,2021-22,00,Saben Lee,Saben,saben-lee,38,G,6-2,183,"JUN 23, 1999",23.0,1,Vanderbilt,1630240,,1610612765,DET
1610612765,2021-22,00,Saddiq Bey,Saddiq,saddiq-bey,41,F,6-7,215,"APR 09, 1999",23.0,1,Villanova,1630180,,1610612765,DET
1610612765,2021-22,00,Luka Garza,Luka,luka-garza,55,C,6-10,243,"DEC 27, 1998",23.0,R,Iowa,1630568,,1610612765,DET
1610612766,2021-22,00,Miles Bridges,Miles,miles-bridges,0,F,6-7,225,"MAR 21, 1998",24.0,3,Michigan State,1628970,Draft Rights Traded from LAC on 06/21/18,1610612766,CHA
1610612766,2021-22,00,LaMelo Ball,LaMelo,lamelo-ball,2,G,6-7,180,"AUG 22, 2001",20.0,1,Illawarra,1630163,#3 Pick in 2020 Draft,1610612766,CHA
1610612766,2021-22,00,Terry Rozier,Terry,terry-rozier,3,G,6-1,190,"MAR 17, 1994",28.0,6,Louisville,1626179,,1610612766,CHA
1610612766,2021-22,00,Isaiah Thomas,Isaiah,isaiah-thomas,4,G,5-9,185,"FEB 07, 1989",33.0,10,Washington,202738,,1610612766,CHA
1610612766,2021-22,00,James Bouknight,James,james-bouknight,5,G,6-4,190,"SEP 18, 2000",21.0,R,Connecticut,1630547,,1610612766,CHA
1610612766,2021-22,00,Jalen McDaniels,Jalen,jalen-mcdaniels,6,F-C,6-9,205,"JAN 31, 1998",24.0,2,San Diego State,1629667,,1610612766,CHA
1610612766,2021-22,00,Montrezl Harrell,Montrezl,montrezl-harrell,8,F-C,6-7,240,"JAN 26, 1994",28.0,6,Louisville,1626149,,1610612766,CHA
1610612766,2021-22,00,Cody Martin,Cody,cody-martin,11,F,6-6,205,"SEP 28, 1995",26.0,2,Nevada,1628998,,1610612766,CHA
1610612766,2021-22,00,Kelly Oubre Jr.,Kelly,kelly-oubre-jr,12,F-G,6-6,203,"DEC 09, 1995",26.0,6,Kansas,1626162,,1610612766,CHA
1610612766,2021-22,00,Nick Richards,Nick,nick-richards,14,C,7-0,245,"NOV 29, 1997",24.0,1,Kentucky,1630208,,1610612766,CHA
1610612766,2021-22,00,Scottie Lewis,Scottie,scottie-lewis,16,G,6-5,185,"MAR 12, 2000",22.0,R,Florida,1630575,,1610612766,CHA
1610612766,2021-22,00,Gordon Hayward,Gordon,gordon-hayward,20,F,6-7,225,"MAR 23, 1990",32.0,11,Butler,202330,,1610612766,CHA
1610612766,2021-22,00,JT Thor,JT,jt-thor,21,F,6-9,203,"AUG 26, 2002",19.0,R,Auburn,1630550,,1610612766,CHA
1610612766,2021-22,00,Kai Jones,Kai,kai-jones,23,C-F,6-10,221,"JAN 19, 2001",21.0,R,Texas,1630539,,1610612766,CHA
1610612766,2021-22,00,Mason Plumlee,Mason,mason-plumlee,24,F-C,6-11,254,"MAR 05, 1990",32.0,8,Duke,203486,Signed on 07/13/25,1610612766,CHA
1610612766,2021-22,00,P.J. Washington,P.J.,pj-washington,25,F,6-7,230,"AUG 23, 1998",23.0,2,Kentucky,1629023,,1610612766,CHA
1610612766,2021-22,00,Arnoldas Kulboka,Arnoldas,arnoldas-kulboka,98,F,6-10,209,"JAN 04, 1998",24.0,R,Bilbao,1629083,,1610612766,CHA
1610612737,2022-23,00,Donovan Williams,Donovan,donovan-williams,,G,6-6,190,"SEP 06, 2001",21.0,R,UNLV,1631495,,1610612737,ATL
1610612737,2022-23,00,Bruno Fernando,Bruno,bruno-fernando,0,F-C,6-10,240,"AUG 15, 1998",24.0,3,Maryland,1628981,,1610612737,ATL
1610612737,2022-23,00,Jalen Johnson,Jalen,jalen-johnson,1,F,6-8,219,"DEC 18, 2001",21.0,1,Duke,1630552,#20 Pick in 2021 Draft,1610612737,ATL
1610612737,2022-23,00,Trent Forrest,Trent,trent-forrest,2,G,6-4,210,"JUN 12, 1998",25.0,2,Florida State,1630235,,1610612737,ATL
1610612737,2022-23,00,Aaron Holiday,Aaron,aaron-holiday,3,G,6-0,185,"SEP 30, 1996",26.0,4,UCLA,1628988,,1610612737,ATL
1610612737,2022-23,00,Dejounte Murray,Dejounte,dejounte-murray,5,G,6-5,180,"SEP 19, 1996",26.0,6,Washington,1627749,,1610612737,ATL
1610612737,2022-23,00,Trae Young,Trae,trae-young,11,G,6-1,164,"SEP 19, 1998",24.0,4,Oklahoma,1629027,Draft Rights Traded from DAL on 06/21/18,1610612737,ATL
1610612737,2022-23,00,De'Andre Hunter,De'Andre,deandre-hunter,12,F-G,6-8,221,"DEC 02, 1997",25.0,3,Virginia,1629631,,1610612737,ATL
1610612737,2022-23,00,Bogdan Bogdanović,Bogdan,bogdan-bogdanović,13,G,6-5,225,"AUG 18, 1992",30.0,5,Fenerbahce,203992,,1610612737,ATL
1610612737,2022-23,00,AJ Griffin,AJ,aj-griffin,14,F,6-6,220,"AUG 25, 2003",19.0,R,Duke,1631100,,1610612737,ATL
1610612737,2022-23,00,Clint Capela,Clint,clint-capela,15,C,6-10,256,"MAY 18, 1994",29.0,8,Elan Chalon,203991,,1610612737,ATL
1610612737,2022-23,00,Onyeka Okongwu,Onyeka,onyeka-okongwu,17,F-C,6-9,240,"DEC 11, 2000",22.0,2,Southern California,1630168,#6 Pick in 2020 Draft,1610612737,ATL
1610612737,2022-23,00,John Collins,John,john-collins,20,F-C,6-9,226,"SEP 23, 1997",25.0,5,Wake Forest,1628381,,1610612737,ATL
1610612737,2022-23,00,Tyrese Martin,Tyrese,tyrese-martin,22,G,6-6,215,"MAR 07, 1999",24.0,R,Connecticut,1631213,,1610612737,ATL
1610612737,2022-23,00,Garrison Mathews,Garrison,garrison-mathews,25,G,6-6,215,"OCT 24, 1996",26.0,3,Lipscomb,1629726,,1610612737,ATL
1610612737,2022-23,00,Vít Krejčí,Vít,vít-krejčí,27,G,6-8,195,"JUN 19, 2000",23.0,1,Zaragoza,1630249,Signed on 12/22/23,1610612737,ATL
1610612737,2022-23,00,Saddiq Bey,Saddiq,saddiq-bey,41,F,6-7,215,"APR 09, 1999",24.0,2,Villanova,1630180,,1610612737,ATL
1610612738,2022-23,00,Jayson Tatum,Jayson,jayson-tatum,0,F-G,6-8,210,"MAR 03, 1998",25.0,5,Duke,1628369,#3 Pick in 2017 Draft,1610612738,BOS
1610612738,2022-23,00,Jaylen Brown,Jaylen,jaylen-brown,7,G-F,6-6,223,"OCT 24, 1996",26.0,6,California,1627759,#3 Pick in 2016 Draft,1610612738,BOS
1610612738,2022-23,00,Danilo Gallinari,Danilo,danilo-gallinari,8,F,6-10,236,"AUG 08, 1988",34.0,13,Olimpia Milano,201568,,1610612738,BOS
1610612738,2022-23,00,Derrick White,Derrick,derrick-white,9,G,6-4,190,"JUL 02, 1994",28.0,5,Colorado,1628401,Traded from SAS on 02/10/22,1610612738,BOS
1610612738,2022-23,00,Payton Pritchard,Payton,payton-pritchard,11,G,6-1,195,"JAN 28, 1998",25.0,2,Oregon,1630202,#26 Pick in 2020 Draft,1610612738,BOS
1610612738,2022-23,00,Grant Williams,Grant,grant-williams,12,F,6-6,236,"NOV 30, 1998",24.0,3,Tennessee,1629684,,1610612738,BOS
1610612738,2022-23,00,Malcolm Brogdon,Malcolm,malcolm-brogdon,13,G,6-4,229,"DEC 11, 1992",30.0,6,Virginia,1627763,,1610612738,BOS
1610612738,2022-23,00,JD Davison,JD,jd-davison,20,G,6-1,195,"OCT 03, 2002",20.0,R,Alabama,1631120,,1610612738,BOS
1610612738,2022-23,00,Mfiondu Kabengele,Mfiondu,mfiondu-kabengele,28,C,6-10,250,"AUG 14, 1997",25.0,2,Florida State,1629662,,1610612738,BOS
1610612738,2022-23,00,Sam Hauser,Sam,sam-hauser,30,F,6-7,217,"DEC 08, 1997",25.0,1,Virginia,1630573,Signed on 08/13/21,1610612738,BOS
1610612738,2022-23,00,Marcus Smart,Marcus,marcus-smart,36,G,6-4,220,"MAR 06, 1994",29.0,8,Oklahoma State,203935,,1610612738,BOS
1610612738,2022-23,00,Luke Kornet,Luke,luke-kornet,40,C-F,7-2,250,"JUL 15, 1995",27.0,5,Vanderbilt,1628436,,1610612738,BOS
1610612738,2022-23,00,Al Horford,Al,al-horford,42,C-F,6-9,240,"JUN 03, 1986",37.0,15,Florida,201143,,1610612738,BOS
1610612738,2022-23,00,Robert Williams III,Robert,robert-williams-iii,44,C-F,6-9,237,"OCT 17, 1997",25.0,4,Texas A&M,1629057,,1610612738,BOS
1610612738,2022-23,00,Mike Muscala,Mike,mike-muscala,57,F-C,6-11,240,"JUL 01, 1991",31.0,9,Bucknell,203488,,1610612738,BOS
1610612738,2022-23,00,Blake Griffin,Blake,blake-griffin,91,F,6-9,250,"MAR 16, 1989",34.0,12,Oklahoma,201933,,1610612738,BOS
1610612738,2022-23,00,Justin Champagnie,Justin,justin-champagnie,99,G-F,6-6,206,"JUN 29, 2001",22.0,1,Pittsburgh,1630551,,1610612738,BOS
1610612739,2022-23,00,Caris LeVert,Caris,caris-levert,3,G,6-6,205,"AUG 25, 1994",28.0,6,Michigan,1627747,,1610612739,CLE
1610612739,2022-23,00,Evan Mobley,Evan,evan-mobley,4,C,6-11,215,"JUN 18, 2001",22.0,1,Southern California,1630596,#3 Pick in 2021 Draft,1610612739,CLE
1610612739,2022-23,00,Lamar Stevens,Lamar,lamar-stevens,8,F,6-6,230,"JUL 09, 1997",25.0,2,Penn State,1630205,,1610612739,CLE
1610612739,2022-23,00,Dylan Windler,Dylan,dylan-windler,9,G-F,6-7,196,"SEP 22, 1996",26.0,2,Belmont,1629685,,1610612739,CLE
1610612739,2022-23,00,Darius Garland,Darius,darius-garland,10,G,6-1,192,"JAN 26, 2000",23.0,3,Vanderbilt,1629636,#5 Pick in 2019 Draft,1610612739,CLE
1610612739,2022-23,00,Ricky Rubio,Ricky,ricky-rubio,13,G,6-2,190,"OCT 21, 1990",32.0,11,FC Barcelona,201937,,1610612739,CLE
1610612739,2022-23,00,Danny Green,Danny,danny-green,14,G,6-6,215,"JUN 22, 1987",36.0,13,North Carolina,201980,,1610612739,CLE
1610612739,2022-23,00,Isaiah Mobley,Isaiah,isaiah-mobley,15,F,6-8,238,"SEP 24, 1999",23.0,R,USC,1630600,,1610612739,CLE
1610612739,2022-23,00,Cedi Osman,Cedi,cedi-osman,16,F,6-7,230,"APR 08, 1995",28.0,5,Anadolu Efes,1626224,,1610612739,CLE
1610612739,2022-23,00,Raul Neto,Raul,raul-neto,19,G,6-2,180,"MAY 19, 1992",31.0,7,Murcia,203526,,1610612739,CLE
1610612739,2022-23,00,Sam Merrill,Sam,sam-merrill,20,G,6-4,205,"MAY 15, 1996",27.0,2,Utah State,1630241,Signed on 03/03/23,1610612739,CLE
1610612739,2022-23,00,Mamadi Diakite,Mamadi,mamadi-diakite,21,F,6-9,228,"JAN 21, 1997",26.0,2,Virginia,1629603,,1610612739,CLE
1610612739,2022-23,00,Jarrett Allen,Jarrett,jarrett-allen,31,C,6-9,243,"APR 21, 1998",25.0,5,Texas,1628386,Traded from BKN on 01/16/21,1610612739,CLE
1610612739,2022-23,00,Dean Wade,Dean,dean-wade,32,F-C,6-9,228,"NOV 20, 1996",26.0,3,Kansas State,1629731,Signed on 07/01/19,1610612739,CLE
1610612739,2022-23,00,Robin Lopez,Robin,robin-lopez,33,C,7-0,281,"APR 01, 1988",35.0,14,Stanford,201577,,1610612739,CLE
1610612739,2022-23,00,Isaac Okoro,Isaac,isaac-okoro,35,F-G,6-5,225,"JAN 26, 2001",22.0,2,Auburn,1630171,,1610612739,CLE
1610612739,2022-23,00,Donovan Mitchell,Donovan,donovan-mitchell,45,G,6-1,215,"SEP 07, 1996",26.0,5,Louisville,1628378,Traded from UTA on 09/03/22,1610612739,CLE
1610612740,2022-23,00,Dereon Seabron,Dereon,dereon-seabron,0,G,6-5,180,"MAY 26, 2000",23.0,R,North Carolina State,1631220,,1610612740,NOP
1610612740,2022-23,00,Zion Williamson,Zion,zion-williamson,1,F,6-6,284,"JUL 06, 2000",22.0,3,Duke,1629627,#1 Pick in 2019 Draft,1610612740,NOP
1610612740,2022-23,00,Josh Richardson,Josh,josh-richardson,2,G,6-6,200,"SEP 15, 1993",29.0,7,Tennessee,1626196,,1610612740,NOP
1610612740,2022-23,00,CJ McCollum,CJ,cj-mccollum,3,G,6-3,190,"SEP 19, 1991",31.0,9,Lehigh,203468,,1610612740,NOP
1610612740,2022-23,00,Herbert Jones,Herbert,herbert-jones,5,F,6-7,206,"OCT 06, 1998",24.0,1,Alabama,1630529,#35 Pick in 2021 Draft,1610612740,NOP
1610612740,2022-23,00,Naji Marshall,Naji,naji-marshall,8,F,6-7,220,"JAN 24, 1998",25.0,2,Xavier,1630230,,1610612740,NOP
1610612740,2022-23,00,Willy Hernangomez,Willy,willy-hernangomez,9,C-F,6-11,250,"MAY 27, 1994",29.0,6,Cajasol Sevilla,1626195,,1610612740,NOP
1610612740,2022-23,00,Jaxson Hayes,Jaxson,jaxson-hayes,10,C-F,7-0,220,"MAY 23, 2000",23.0,3,Texas,1629637,,1610612740,NOP
1610612740,2022-23,00,Dyson Daniels,Dyson,dyson-daniels,11,G,6-7,199,"MAR 17, 2003",20.0,R,NBA G League Ignite,1630700,,1610612740,NOP
1610612740,2022-23,00,Kira Lewis Jr.,Kira,kira-lewis-jr,13,G,6-1,170,"APR 06, 2001",22.0,2,Alabama,1630184,,1610612740,NOP
1610612740,2022-23,00,Brandon Ingram,Brandon,brandon-ingram,14,F,6-8,190,"SEP 02, 1997",25.0,6,Duke,1627742,,1610612740,NOP
1610612740,2022-23,00,Jose Alvarado,Jose,jose-alvarado,15,G,6-0,179,"APR 12, 1998",25.0,1,Georgia Tech,1630631,Signed on 08/18/21,1610612740,NOP
1610612740,2022-23,00,Jonas Valančiūnas,Jonas,jonas-valančiūnas,17,C,6-11,265,"MAY 06, 1992",31.0,10,Lietuvos rytas Vilnius,202685,,1610612740,NOP
1610612740,2022-23,00,Larry Nance Jr.,Larry,larry-nance-jr,22,F-C,6-8,245,"JAN 01, 1993",30.0,7,Wyoming,1626204,,1610612740,NOP
1610612740,2022-23,00,Trey Murphy III,Trey,trey-murphy-iii,25,F,6-8,206,"JUN 18, 2000",23.0,1,Virginia,1630530,Draft Rights Traded from MEM on 08/07/21,1610612740,NOP
1610612740,2022-23,00,E.J. Liddell,E.J.,ej-liddell,32,F,6-6,240,"DEC 18, 2000",22.0,R,Ohio State,1630604,,1610612740,NOP
1610612740,2022-23,00,Garrett Temple,Garrett,garrett-temple,41,G-F,6-6,195,"MAY 08, 1986",37.0,12,Louisiana State,202066,,1610612740,NOP
1610612741,2022-23,00,Coby White,Coby,coby-white,0,G,6-5,195,"FEB 16, 2000",23.0,3,North Carolina,1629632,#7 Pick in 2019 Draft,1610612741,CHI
1610612741,2022-23,00,Lonzo Ball,Lonzo,lonzo-ball,2,G,6-6,190,"OCT 27, 1997",25.0,5,UCLA,1628366,,1610612741,CHI
1610612741,2022-23,00,Andre Drummond,Andre,andre-drummond,3,C,6-11,279,"AUG 10, 1993",29.0,10,Connecticut,203083,,1610612741,CHI
1610612741,2022-23,00,Derrick Jones Jr.,Derrick,derrick-jones-jr,5,F,6-6,210,"FEB 15, 1997",26.0,6,UNLV,1627884,,1610612741,CHI
1610612741,2022-23,00,Alex Caruso,Alex,alex-caruso,6,G,6-5,186,"FEB 28, 1994",29.0,5,Texas A&M,1627936,,1610612741,CHI
1610612741,2022-23,00,Zach LaVine,Zach,zach-lavine,8,G,6-5,200,"MAR 10, 1995",28.0,8,UCLA,203897,,1610612741,CHI
1610612741,2022-23,00,Nikola Vučević,Nikola,nikola-vučević,9,C,6-10,260,"OCT 24, 1990",32.0,11,Southern California,202696,Traded from ORL on 03/25/21,1610612741,CHI
1610612741,2022-23,00,DeMar DeRozan,DeMar,demar-derozan,11,G-F,6-6,220,"AUG 07, 1989",33.0,13,Southern California,201942,,1610612741,CHI
1610612741,2022-23,00,Ayo Dosunmu,Ayo,ayo-dosunmu,12,G,6-5,200,"JAN 17, 2000",23.0,1,Illinois,1630245,#38 Pick in 2021 Draft,1610612741,CHI
1610612741,2022-23,00,Marko Simonovic,Marko,marko-simonovic,19,C,7-0,220,"OCT 15, 1999",23.0,1,Mega Basket,1630250,,1610612741,CHI
1610612741,2022-23,00,Patrick Beverley,Patrick,patrick-beverley,21,G,6-2,180,"JUL 12, 1988",34.0,10,Arkansas,201976,,1610612741,CHI
1610612741,2022-23,00,Carlik Jones,Carlik,carlik-jones,22,G,6-0,174,"DEC 23, 1997",25.0,1,Louisville,1630637,,1610612741,CHI
1610612741,2022-23,00,Javonte Green,Javonte,javonte-green,24,G,6-5,205,"JUL 23, 1993",29.0,3,Radford,1629750,,1610612741,CHI
1610612741,2022-23,00,Dalen Terry,Dalen,dalen-terry,25,F,6-7,195,"JUL 12, 2002",20.0,R,Arizona,1631207,#18 Pick in 2022 Draft,1610612741,CHI
1610612741,2022-23,00,Terry Taylor,Terry,terry-taylor,32,F,6-4,230,"SEP 23, 1999",23.0,1,Austin Peay,1630678,,1610612741,CHI
1610612741,2022-23,00,Justin Lewis,Justin,justin-lewis,34,F,6-7,245,"APR 12, 2002",21.0,R,Marquette,1631171,,1610612741,CHI
1610612741,2022-23,00,Patrick Williams,Patrick,patrick-williams,44,F,6-7,215,"AUG 26, 2001",21.0,2,Florida State,1630172,#4 Pick in 2020 Draft,1610612741,CHI
1610612742,2022-23,00,JaVale McGee,JaVale,javale-mcgee,00,C-F,7-0,270,"JAN 19, 1988",35.0,14,Nevada,201580,,1610612742,DAL
1610612742,2022-23,00,Justin Holiday,Justin,justin-holiday,0,F-G,6-6,180,"APR 05, 1989",34.0,9,Washington,203200,,1610612742,DAL
1610612742,2022-23,00,Theo Pinson,Theo,theo-pinson,1,G-F,6-7,212,"NOV 05, 1995",27.0,4,North Carolina,1629033,,1610612742,DAL
1610612742,2022-23,00,Kyrie Irving,Kyrie,kyrie-irving,2,G,6-2,195,"MAR 23, 1992",31.0,11,Duke,202681,Traded from BKN on 02/06/23,1610612742,DAL
1610612742,2022-23,00,Jaden Hardy,Jaden,jaden-hardy,3,G,6-3,198,"JUL 05, 2002",20.0,R,NBA G League Ignite,1630702,Draft Rights Traded from SAC on 06/24/22,1610612742,DAL
1610612742,2022-23,00,Dwight Powell,Dwight,dwight-powell,7,F-C,6-10,240,"JUL 20, 1991",31.0,8,Stanford,203939,Traded from BOS on 12/18/14,1610612742,DAL
1610612742,2022-23,00,Josh Green,Josh,josh-green,8,G,6-7,200,"NOV 16, 2000",22.0,2,Arizona,1630182,,1610612742,DAL
1610612742,2022-23,00,A.J. Lawson,A.J.,aj-lawson,9,G,6-6,179,"JUL 15, 2000",22.0,R,South Carolina,1630639,,1610612742,DAL
1610612742,2022-23,00,Tim Hardaway Jr.,Tim,tim-hardaway-jr,11,G-F,6-5,205,"MAR 16, 1992",31.0,9,Michigan,203501,,1610612742,DAL
1610612742,2022-23,00,Markieff Morris,Markieff,markieff-morris,13,F,6-9,245,"SEP 02, 1989",33.0,11,Kansas,202693,,1610612742,DAL
1610612742,2022-23,00,Frank Ntilikina,Frank,frank-ntilikina,21,G,6-4,200,"JUL 28, 1998",24.0,5,Strasbourg IG,1628373,,1610612742,DAL
1610612742,2022-23,00,McKinley Wright IV,McKinley,mckinley-wright-iv,23,G,5-11,192,"OCT 25, 1998",24.0,1,Colorado,1630593,,1610612742,DAL
1610612742,2022-23,00,Reggie Bullock Jr.,Reggie,reggie-bullock-jr,25,G-F,6-6,205,"MAR 16, 1991",32.0,9,North Carolina,203493,,1610612742,DAL
1610612742,2022-23,00,Christian Wood,Christian,christian-wood,35,F,6-9,214,"SEP 27, 1995",27.0,6,UNLV,1626174,,1610612742,DAL
1610612742,2022-23,00,Maxi Kleber,Maxi,maxi-kleber,42,F,6-10,240,"JAN 29, 1992",31.0,5,Bayern Munich,1628467,,1610612742,DAL
